item,Price Store A,Price Store B,Price Store C,cheapest_store
1,1,1,2,Store A
2,1,3,3,Store A
3,3,2,1,Store C
4,1,2,3,Store A
5,4,5,2,Store C
6,1,5,2,Store A
7,1,2,3,Store A
8,3,3,1,Store C
9,2,2,1,Store C
10,3,4,5,Store A
11,6,7,3,Store C
12,3,6,4,Store A
13,3,2,5,Store B
14,7,3,9,Store B
15,8,1,4,Store B
16,4,1,3,Store B
17,3,1,3,Store B
18,5,3,4,Store B
19,2,1,4,Store B
20,3,6,7,Store A
21,3,2,5,Store B
22,7,3,9,Store B
23,8,1,4,Store B
24,4,1,3,Store B
25,3,1,3,Store B
26,5,3,4,Store B
27,2,1,4,Store B
28,4,5,2,Store C
29,1,5,2,Store A
30,1,2,3,Store A
31,3,3,1,Store C
32,2,2,1,Store C
33,3,4,5,Store A
34,6,7,3,Store C
35,3,6,4,Store A
36,3,1,3,Store B
37,5,3,4,Store B
38,2,1,4,Store B
39,4,5,2,Store C
40,1,5,2,Store A
41,1,2,3,Store A
42,3,3,1,Store C
43,2,2,1,Store C
44,7,3,9,Store B
45,8,1,4,Store B
46,4,1,3,Store B
47,3,1,3,Store B
48,5,3,4,Store B
49,2,1,4,Store B
50,3,6,7,Store A
51,3,2,5,Store B
52,7,3,9,Store B
53,8,1,4,Store B
54,4,1,3,Store B
55,3,1,3,Store B
56,5,3,4,Store B
57,2,1,4,Store B
58,1,1,2,Store A
59,1,3,3,Store A
60,3,2,1,Store C
61,1,2,3,Store A
62,4,5,2,Store C
63,1,5,2,Store A
64,1,2,3,Store A
65,3,3,1,Store C
66,2,2,1,Store C
67,3,4,5,Store A
68,6,7,3,Store C
69,3,6,4,Store A
70,3,2,5,Store B
71,7,3,9,Store B
72,8,1,4,Store B
73,4,1,3,Store B
74,3,1,3,Store B
75,5,3,4,Store B
76,2,1,4,Store B
77,3,6,7,Store A
78,3,2,5,Store B
79,7,3,9,Store B
80,8,1,4,Store B
81,4,1,3,Store B
82,3,1,3,Store B
83,5,3,4,Store B
84,2,1,4,Store B
85,4,5,2,Store C
86,1,5,2,Store A
87,1,2,3,Store A
88,3,3,1,Store C
89,2,2,1,Store C
90,3,4,5,Store A
91,6,7,3,Store C
92,3,6,4,Store A
93,3,1,3,Store B
94,5,3,4,Store B
95,2,1,4,Store B
96,4,5,2,Store C
97,1,5,2,Store A
98,1,2,3,Store A
99,3,3,1,Store C
100,2,2,1,Store C
101,7,3,9,Store B
102,8,1,4,Store B
103,4,1,3,Store B
104,3,1,3,Store B
105,5,3,4,Store B
106,2,1,4,Store B
107,3,6,7,Store A
108,3,2,5,Store B
109,7,3,9,Store B
110,8,1,4,Store B
111,4,1,3,Store B
112,3,1,3,Store B
113,5,3,4,Store B
114,2,1,4,Store B
115,1,1,2,Store A
116,1,3,3,Store A
117,3,2,1,Store C
118,1,2,3,Store A
119,4,5,2,Store C
120,1,5,2,Store A
121,1,2,3,Store A
122,3,3,1,Store C
123,2,2,1,Store C
124,3,4,5,Store A
125,6,7,3,Store C
126,3,6,4,Store A
127,3,2,5,Store B
128,7,3,9,Store B
129,8,1,4,Store B
130,4,1,3,Store B
131,3,1,3,Store B
